Sample Name	run126-1_1	run126-2_1	run126-3_1	run126-4_1	run126-5_1	run126-6_1	run126-7_1	run126-8_1	run126-9_1	run126-10_1	run126-11_1	run126-12_1	run126-13_1	run126-14_1	run126-15_1	run126-16_1	run126-17_1	run126-18_1	run126-19_1	run126-20_1	run126-21_1	run126-22_1	run126-23_1	run126-24_1	run128-25_1	run128-26_1	run128-27_1	run128-28_1	run128-29_1	run128-30_1	run128-31_1	run128-32_1	run128-33_1	run128-34_1	run128-35_1	run128-36_1	run128-37_1	run128-38_1	run128-39_1	run128-40_1	run128-41_1	run128-42_1	run128-43_1	run128-44_1	run128-45_1	run128-46_1	run128-47_1	run128-48_1	run130-49_1	run130-50_1	run130-51_1	run130-52_1	run130-53_1	run130-54_1	run130-55_1	run130-56_1	run130-57_1	run130-58_1	run130-59_1	run130-60_1	run130-61_1	run130-62_1	run130-63_1	run130-64_1	run130-65_1	run130-66_1	run130-67_1	run130-68_1	run130-69_1	run130-70_1	run130-71_1	run130-72_1
Total Counts	719291	797194	643226	1613986	1280093	636992	764290	563287	554613	542476	495773	535950	968195	343540	553487	483164	623680	679579	536416	369100	669492	588646	647716	454711	490685	510411	337250	433663	652031	375295	50669	314416	623261	688816	613808	516998	635589	485741	1083990	577309	776796	779364	633508	667498	555285	514591	2836516	713021	909511	831696	599845	753634	755394	698902	869932	675414	790130	739387	521806	691858	767332	599164	690988	616153	631309	1263258	845278	597419	733663	788885	902189	603462
CTRL_ANT1	0.00	2.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	0.00	1.00	2.00	0.00	0.00	0.00	0.00	0.00	5.00	15.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	5.00	0.00	0.00	1.00	3.00	1.00	74.00	0.00	1.00	1.00	1.00	0.00	3.00	0.00	1.00	0.00	0.00	1.00	4.00	0.00	0.00	0.00	1.00	0.00
CTRL_ANT2	2.00	3.00	0.00	4.00	1.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	2.00	1.00	0.00	0.00	0.00	0.00	0.00	2.00	12.00	1.00	0.00	0.00	0.00	1.00	1.00	3.00	0.00	1.00	1.00	0.00	3.00	2.00	0.00	1.00	2.00	0.00	1.00	0.00	4.00	3.00	1.00	0.00	3.00	1.00	49.00	0.00	0.00	1.00	1.00	2.00	6.00	0.00	2.00	1.00	0.00	2.00	5.00	2.00	1.00	0.00	0.00	2.00
CTRL_ANT3	0.00	1.00	3.00	1.00	3.00	2.00	1.00	0.00	2.00	0.00	1.00	0.00	0.00	2.00	3.00	0.00	4.00	1.00	1.00	0.00	0.00	0.00	5.00	1.00	1.00	0.00	0.00	1.00	29.00	1.00	0.00	0.00	5.00	5.00	0.00	7.00	0.00	1.00	1.00	0.00	0.00	5.00	0.00	3.00	0.00	0.00	2.00	1.00	12.00	0.00	2.00	1.00	2.00	0.00	127.00	0.00	2.00	2.00	1.00	1.00	4.00	1.00	4.00	1.00	1.00	2.00	3.00	1.00	0.00	5.00	3.00	0.00
CTRL_ANT4	3.00	6.00	1.00	6.00	6.00	1.00	0.00	4.00	2.00	0.00	0.00	2.00	1.00	0.00	0.00	1.00	2.00	4.00	1.00	1.00	6.00	0.00	1.00	2.00	2.00	0.00	2.00	8.00	35.00	0.00	0.00	0.00	2.00	2.00	1.00	10.00	4.00	7.00	6.00	7.00	2.00	5.00	2.00	5.00	1.00	2.00	2.00	0.00	13.00	2.00	1.00	3.00	1.00	2.00	114.00	4.00	4.00	1.00	5.00	4.00	7.00	3.00	2.00	5.00	2.00	8.00	3.00	3.00	3.00	1.00	6.00	0.00
CTRL_ANT5	2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	1.00	0.00	0.00	0.00	0.00	3.00	1.00	0.00	0.00	0.00	1.00	0.00	3.00	27.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	1.00	1.00	0.00	0.00	1.00	0.00	0.00	0.00	8.00	0.00	1.00	0.00	1.00	0.00	87.00	0.00	0.00	0.00	1.00	1.00	1.00	0.00	0.00	0.00	0.00	1.00	5.00	2.00	0.00	0.00	0.00	0.00
CTRL_miR_POS1	4297.00	3241.00	2623.00	8030.00	9078.00	2603.00	2480.00	3129.00	6039.00	4469.00	3425.00	4508.00	3892.00	2010.00	2168.00	2564.00	2154.00	1917.00	3519.00	2777.00	4921.00	3996.00	1470.00	1293.00	5071.00	4803.00	2962.00	3860.00	10458.00	5609.00	231.00	3395.00	9744.00	10383.00	8384.00	8034.00	4930.00	3643.00	8671.00	4907.00	2872.00	2143.00	4554.00	4818.00	4459.00	4091.00	6481.00	1895.00	8972.00	6674.00	4854.00	6344.00	8063.00	3625.00	4239.00	3891.00	6494.00	4011.00	3590.00	4092.00	6265.00	3713.00	5200.00	4512.00	2188.00	3444.00	6895.00	5084.00	6245.00	6951.00	2320.00	1611.00
CTRL_miR_POS2	2513.00	1993.00	1639.00	4836.00	5614.00	1650.00	1462.00	2070.00	3486.00	2736.00	2062.00	2775.00	2313.00	1171.00	1256.00	1702.00	1326.00	1205.00	2147.00	1862.00	2940.00	2488.00	919.00	877.00	3238.00	2830.00	1755.00	2412.00	6260.00	3427.00	145.00	2118.00	6141.00	6816.00	5229.00	5240.00	3078.00	2127.00	5577.00	3281.00	1729.00	1304.00	2872.00	3172.00	2719.00	2408.00	4003.00	1220.00	5657.00	4205.00	2817.00	3835.00	4419.00	2289.00	2593.00	2383.00	4087.00	2640.00	2125.00	2412.00	3859.00	2257.00	3048.00	2827.00	1297.00	2167.00	4232.00	3371.00	3721.00	4104.00	1414.00	987.00
CTRL_miR_POS3	2718.00	2038.00	1661.00	5500.00	5745.00	1741.00	1641.00	2078.00	3718.00	2901.00	2129.00	3122.00	2411.00	1171.00	1335.00	1660.00	1334.00	1303.00	2242.00	2008.00	3221.00	2711.00	996.00	858.00	3177.00	3098.00	1842.00	2564.00	6392.00	3653.00	94.00	2140.00	6111.00	6792.00	5216.00	5430.00	3197.00	2178.00	5456.00	3151.00	1779.00	1431.00	2971.00	3296.00	2836.00	2687.00	4374.00	1233.00	5873.00	4306.00	3063.00	4123.00	4872.00	2536.00	2702.00	2570.00	4075.00	2704.00	2219.00	2626.00	3946.00	2309.00	3259.00	2934.00	1433.00	2274.00	4625.00	3496.00	4032.00	4472.00	1517.00	1071.00
CTRL_miR_POS4	2624.00	2053.00	1609.00	4908.00	5749.00	1624.00	1505.00	2150.00	3593.00	2673.00	2204.00	2866.00	2346.00	1176.00	1362.00	1728.00	1208.00	1201.00	2200.00	1883.00	3056.00	2523.00	906.00	911.00	3067.00	2741.00	1672.00	2348.00	6254.00	3388.00	123.00	1905.00	5659.00	6282.00	4996.00	4939.00	2996.00	2065.00	5074.00	3056.00	1607.00	1250.00	2660.00	2900.00	2601.00	2399.00	3891.00	1112.00	5589.00	4260.00	2887.00	3997.00	4542.00	2186.00	2530.00	2370.00	3983.00	2482.00	2116.00	2372.00	3859.00	2212.00	3091.00	2816.00	1280.00	2110.00	4069.00	3160.00	3731.00	4068.00	1333.00	967.00
CTRL_miR_POS5	2543.00	1857.00	1661.00	4881.00	5661.00	1630.00	1439.00	1968.00	3428.00	2692.00	2064.00	2747.00	2239.00	1112.00	1237.00	1675.00	1218.00	1146.00	2059.00	1800.00	3084.00	2509.00	901.00	800.00	2824.00	2794.00	1658.00	2243.00	5932.00	3174.00	113.00	1954.00	5449.00	6319.00	4629.00	4684.00	2757.00	1961.00	5029.00	2904.00	1638.00	1207.00	2557.00	2878.00	2542.00	2412.00	3858.00	1157.00	5310.00	3915.00	2731.00	3814.00	4404.00	2152.00	2538.00	2331.00	3653.00	2415.00	1951.00	2309.00	3680.00	2181.00	2833.00	2743.00	1190.00	1945.00	3838.00	2983.00	3626.00	3954.00	1324.00	1000.00
CTRL_miR_POS6	3322.00	2564.00	2002.00	6425.00	7434.00	2157.00	1920.00	2709.00	4590.00	3497.00	2749.00	3629.00	2949.00	1478.00	1660.00	2230.00	1654.00	1509.00	2745.00	2410.00	3850.00	3208.00	1202.00	1055.00	3883.00	3693.00	2229.00	3096.00	7728.00	4376.00	71.00	2243.00	7490.00	8576.00	6393.00	6566.00	4024.00	2822.00	6827.00	3991.00	2190.00	1709.00	3396.00	3910.00	3406.00	3190.00	4976.00	1590.00	7354.00	5502.00	3682.00	5336.00	6010.00	2977.00	3302.00	3107.00	5278.00	3290.00	2708.00	3339.00	5050.00	3034.00	3918.00	3792.00	1757.00	2803.00	5454.00	4223.00	4961.00	5490.00	1822.00	1355.00
HK_ACTB	8.00	5.00	2.00	13.00	0.00	1.00	1.00	0.00	0.00	0.00	0.00	3.00	5.00	0.00	1.00	1.00	2.00	4.00	2.00	1.00	2.00	4.00	1.00	1.00	1.00	1.00	1.00	10.00	26.00	1.00	0.00	0.00	1.00	0.00	2.00	1.00	1.00	1.00	3.00	4.00	6.00	5.00	2.00	1.00	0.00	2.00	6.00	0.00	13.00	1.00	3.00	1.00	1.00	0.00	85.00	0.00	3.00	0.00	1.00	5.00	8.00	3.00	4.00	1.00	2.00	6.00	2.00	7.00	3.00	4.00	4.00	0.00
HK_B2M	3.00	9.00	3.00	9.00	0.00	1.00	2.00	1.00	0.00	3.00	2.00	1.00	9.00	3.00	2.00	3.00	3.00	6.00	3.00	0.00	1.00	1.00	2.00	3.00	2.00	2.00	1.00	4.00	21.00	1.00	0.00	1.00	0.00	2.00	1.00	6.00	3.00	2.00	10.00	3.00	6.00	4.00	1.00	6.00	1.00	0.00	17.00	0.00	14.00	1.00	3.00	1.00	0.00	0.00	74.00	1.00	0.00	3.00	0.00	3.00	5.00	4.00	2.00	2.00	6.00	12.00	4.00	4.00	4.00	5.00	4.00	0.00
HK_GAPDH	24.00	29.00	38.00	74.00	12.00	3.00	10.00	5.00	10.00	2.00	4.00	8.00	24.00	7.00	12.00	10.00	21.00	47.00	3.00	3.00	15.00	17.00	7.00	4.00	5.00	7.00	6.00	9.00	23.00	2.00	0.00	0.00	2.00	6.00	3.00	5.00	12.00	17.00	22.00	10.00	18.00	43.00	3.00	1.00	15.00	7.00	43.00	8.00	20.00	13.00	9.00	13.00	2.00	3.00	69.00	2.00	19.00	21.00	15.00	18.00	26.00	21.00	14.00	6.00	33.00	88.00	7.00	10.00	15.00	14.00	18.00	4.00
HK_PPIA	22.00	20.00	21.00	51.00	26.00	1.00	7.00	7.00	5.00	12.00	8.00	7.00	19.00	7.00	17.00	7.00	16.00	18.00	9.00	8.00	10.00	12.00	5.00	4.00	14.00	16.00	10.00	7.00	43.00	10.00	0.00	3.00	18.00	22.00	13.00	22.00	11.00	8.00	30.00	18.00	28.00	36.00	6.00	13.00	16.00	5.00	46.00	5.00	23.00	23.00	18.00	21.00	6.00	6.00	81.00	9.00	30.00	19.00	12.00	10.00	24.00	15.00	18.00	11.00	29.00	48.00	8.00	13.00	11.00	18.00	22.00	10.00
HK_RNU47	0.00	5.00	2.00	5.00	1.00	1.00	4.00	1.00	10.00	0.00	2.00	0.00	5.00	1.00	1.00	3.00	1.00	2.00	5.00	1.00	0.00	3.00	4.00	0.00	0.00	0.00	1.00	0.00	15.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	1.00	2.00	2.00	1.00	3.00	2.00	1.00	0.00	15.00	2.00	7.00	4.00	2.00	1.00	2.00	0.00	56.00	1.00	0.00	1.00	1.00	4.00	0.00	0.00	5.00	1.00	6.00	5.00	4.00	2.00	0.00	0.00	3.00	0.00
HK_RNU75	2.00	2.00	2.00	7.00	2.00	0.00	1.00	0.00	3.00	3.00	2.00	0.00	3.00	1.00	2.00	1.00	2.00	3.00	5.00	2.00	1.00	1.00	0.00	0.00	0.00	1.00	0.00	1.00	20.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	4.00	1.00	3.00	3.00	4.00	5.00	2.00	3.00	0.00	1.00	8.00	1.00	8.00	2.00	1.00	0.00	2.00	0.00	80.00	0.00	2.00	0.00	1.00	1.00	3.00	4.00	2.00	2.00	4.00	10.00	3.00	5.00	1.00	1.00	4.00	0.00
HK_RNY3	117.00	210.00	189.00	408.00	103.00	32.00	32.00	8.00	34.00	26.00	44.00	33.00	278.00	86.00	93.00	48.00	180.00	254.00	50.00	25.00	60.00	69.00	130.00	37.00	32.00	55.00	66.00	63.00	48.00	20.00	2.00	34.00	37.00	42.00	60.00	36.00	145.00	104.00	157.00	83.00	239.00	295.00	47.00	40.00	56.00	60.00	686.00	68.00	121.00	130.00	97.00	112.00	28.00	16.00	67.00	11.00	123.00	162.00	113.00	164.00	128.00	139.00	65.00	62.00	230.00	476.00	51.00	56.00	93.00	85.00	216.00	52.00
HK_RPL19	15.00	20.00	17.00	21.00	110.00	41.00	61.00	70.00	25.00	17.00	20.00	29.00	30.00	7.00	13.00	26.00	10.00	14.00	15.00	21.00	12.00	5.00	14.00	24.00	5.00	8.00	0.00	6.00	63.00	19.00	4.00	15.00	98.00	20.00	13.00	6.00	8.00	8.00	16.00	12.00	19.00	15.00	11.00	15.00	6.00	5.00	89.00	22.00	18.00	22.00	8.00	7.00	21.00	29.00	208.00	48.00	16.00	20.00	5.00	14.00	9.00	3.00	11.00	20.00	21.00	27.00	32.00	42.00	5.00	12.00	20.00	17.00
HK_RPL27	9.00	6.00	4.00	16.00	3.00	0.00	4.00	1.00	1.00	2.00	2.00	0.00	5.00	2.00	0.00	1.00	6.00	9.00	0.00	0.00	6.00	0.00	1.00	0.00	0.00	3.00	5.00	3.00	33.00	0.00	0.00	0.00	0.00	3.00	0.00	3.00	3.00	2.00	8.00	3.00	5.00	15.00	1.00	3.00	1.00	0.00	10.00	5.00	13.00	4.00	5.00	5.00	4.00	1.00	108.00	1.00	5.00	2.00	2.00	2.00	8.00	5.00	3.00	2.00	8.00	16.00	8.00	4.00	1.00	3.00	6.00	1.00
HK_RPS12	15.00	16.00	15.00	45.00	16.00	1.00	3.00	0.00	2.00	0.00	3.00	4.00	38.00	11.00	14.00	3.00	20.00	30.00	1.00	3.00	1.00	5.00	15.00	3.00	2.00	7.00	2.00	9.00	32.00	0.00	1.00	2.00	2.00	7.00	8.00	4.00	26.00	18.00	28.00	6.00	25.00	26.00	6.00	8.00	7.00	9.00	67.00	8.00	17.00	12.00	14.00	10.00	2.00	2.00	114.00	2.00	7.00	7.00	6.00	9.00	26.00	15.00	13.00	6.00	25.00	59.00	9.00	8.00	6.00	7.00	17.00	9.00
HK_RPS20	0.00	1.00	0.00	1.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	5.00	28.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	2.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	1.00	0.00	9.00	1.00	2.00	1.00	0.00	1.00	101.00	1.00	0.00	0.00	3.00	1.00	6.00	0.00	0.00	2.00	0.00	1.00	3.00	3.00	2.00	0.00	1.00	0.00
HK_SNORA66	4.00	6.00	5.00	9.00	9.00	6.00	7.00	4.00	4.00	5.00	3.00	2.00	7.00	3.00	2.00	2.00	4.00	2.00	3.00	4.00	4.00	2.00	4.00	3.00	4.00	4.00	2.00	3.00	26.00	2.00	0.00	0.00	0.00	1.00	1.00	1.00	1.00	5.00	4.00	4.00	4.00	7.00	6.00	5.00	2.00	0.00	12.00	2.00	11.00	6.00	4.00	3.00	3.00	3.00	105.00	4.00	2.00	2.00	3.00	2.00	5.00	0.00	2.00	2.00	3.00	11.00	7.00	9.00	2.00	3.00	1.00	1.00
HK_YWHAZ	4.00	7.00	4.00	19.00	2.00	0.00	0.00	0.00	2.00	0.00	0.00	4.00	11.00	0.00	1.00	0.00	7.00	8.00	1.00	1.00	2.00	3.00	1.00	2.00	1.00	4.00	3.00	1.00	26.00	2.00	0.00	1.00	0.00	1.00	2.00	0.00	4.00	1.00	2.00	2.00	6.00	9.00	4.00	0.00	2.00	2.00	24.00	2.00	12.00	4.00	9.00	8.00	2.00	1.00	116.00	2.00	5.00	5.00	3.00	5.00	4.00	2.00	2.00	3.00	9.00	27.00	8.00	4.00	2.00	6.00	3.00	0.00
let-7a-2-3p	1.00	3.00	2.00	8.00	1.00	0.00	1.00	0.00	0.00	3.00	2.00	1.00	3.00	1.00	1.00	0.00	3.00	6.00	0.00	0.00	5.00	2.00	0.00	1.00	0.00	1.00	0.00	3.00	30.00	0.00	0.00	0.00	0.00	1.00	3.00	3.00	2.00	0.00	1.00	4.00	2.00	5.00	3.00	2.00	2.00	0.00	6.00	2.00	11.00	2.00	5.00	3.00	2.00	0.00	150.00	1.00	0.00	2.00	2.00	7.00	5.00	1.00	3.00	1.00	7.00	8.00	8.00	11.00	1.00	2.00	8.00	1.00
let-7a-3p	8.00	5.00	6.00	19.00	11.00	9.00	11.00	18.00	19.00	14.00	12.00	13.00	7.00	2.00	5.00	6.00	2.00	8.00	27.00	17.00	63.00	57.00	7.00	5.00	3.00	2.00	1.00	2.00	16.00	0.00	0.00	1.00	18.00	12.00	16.00	5.00	2.00	2.00	4.00	1.00	3.00	4.00	18.00	5.00	21.00	32.00	13.00	4.00	7.00	1.00	3.00	4.00	2.00	1.00	67.00	0.00	11.00	23.00	4.00	16.00	3.00	2.00	1.00	4.00	4.00	12.00	18.00	13.00	54.00	64.00	5.00	3.00
let-7a-5p	26.00	16.00	34.00	20.00	45.00	33.00	271.00	65.00	615.00	72.00	151.00	41.00	206.00	10.00	35.00	8.00	21.00	42.00	485.00	114.00	1060.00	1004.00	25.00	11.00	5.00	4.00	2.00	6.00	33.00	5.00	0.00	20.00	312.00	352.00	466.00	71.00	7.00	7.00	18.00	16.00	31.00	29.00	131.00	108.00	667.00	659.00	89.00	21.00	20.00	12.00	8.00	16.00	7.00	38.00	118.00	14.00	214.00	882.00	145.00	444.00	14.00	5.00	7.00	18.00	28.00	62.00	240.00	133.00	1083.00	1156.00	29.00	20.00
let-7b-5p	54.00	60.00	83.00	57.00	89.00	89.00	281.00	146.00	594.00	174.00	354.00	113.00	260.00	19.00	52.00	28.00	50.00	53.00	665.00	254.00	1657.00	1516.00	41.00	29.00	7.00	11.00	7.00	5.00	25.00	4.00	2.00	41.00	795.00	746.00	1069.00	198.00	20.00	5.00	15.00	24.00	60.00	50.00	355.00	277.00	1310.00	1300.00	195.00	49.00	53.00	36.00	21.00	36.00	28.00	91.00	164.00	50.00	587.00	1988.00	423.00	1004.00	21.00	34.00	16.00	51.00	74.00	149.00	566.00	322.00	2113.00	2291.00	93.00	46.00
let-7c-3p	4.00	8.00	2.00	9.00	3.00	0.00	0.00	0.00	1.00	1.00	0.00	0.00	3.00	0.00	1.00	0.00	3.00	4.00	2.00	0.00	0.00	2.00	0.00	0.00	1.00	0.00	1.00	5.00	23.00	0.00	0.00	0.00	0.00	1.00	0.00	3.00	3.00	0.00	2.00	1.00	0.00	1.00	0.00	0.00	2.00	0.00	8.00	0.00	15.00	2.00	3.00	4.00	1.00	1.00	89.00	1.00	2.00	1.00	0.00	1.00	7.00	1.00	2.00	3.00	1.00	4.00	4.00	3.00	1.00	3.00	4.00	1.00
let-7c-5p	41.00	31.00	54.00	60.00	55.00	58.00	261.00	101.00	515.00	114.00	238.00	83.00	174.00	6.00	33.00	16.00	47.00	49.00	494.00	168.00	1379.00	1263.00	39.00	22.00	4.00	11.00	5.00	3.00	27.00	1.00	1.00	32.00	538.00	535.00	835.00	111.00	13.00	7.00	12.00	19.00	51.00	42.00	260.00	203.00	1016.00	952.00	177.00	34.00	43.00	36.00	10.00	21.00	16.00	61.00	119.00	27.00	383.00	1501.00	325.00	724.00	15.00	18.00	11.00	42.00	58.00	119.00	428.00	262.00	1523.00	1782.00	66.00	35.00
let-7d-3p	17.00	26.00	16.00	12.00	19.00	18.00	27.00	18.00	38.00	24.00	56.00	19.00	28.00	3.00	5.00	5.00	16.00	19.00	77.00	33.00	110.00	150.00	7.00	5.00	1.00	4.00	1.00	5.00	12.00	2.00	0.00	5.00	28.00	40.00	43.00	9.00	1.00	1.00	3.00	7.00	2.00	3.00	24.00	18.00	49.00	59.00	22.00	6.00	18.00	4.00	3.00	2.00	7.00	5.00	75.00	9.00	41.00	68.00	21.00	51.00	6.00	2.00	7.00	6.00	12.00	9.00	39.00	17.00	72.00	94.00	13.00	2.00
let-7d-5p	4.00	5.00	9.00	12.00	18.00	19.00	52.00	19.00	96.00	25.00	53.00	26.00	28.00	0.00	6.00	4.00	12.00	14.00	124.00	65.00	468.00	478.00	5.00	5.00	1.00	1.00	1.00	2.00	17.00	0.00	0.00	2.00	36.00	29.00	46.00	3.00	2.00	0.00	1.00	1.00	3.00	5.00	35.00	33.00	221.00	201.00	5.00	0.00	3.00	1.00	1.00	0.00	2.00	0.00	76.00	1.00	22.00	132.00	12.00	55.00	0.00	1.00	0.00	1.00	6.00	14.00	51.00	37.00	279.00	283.00	7.00	3.00
let-7e-3p	0.00	2.00	2.00	1.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	3.00	1.00	0.00	0.00	0.00	1.00	0.00	0.00	2.00	1.00	0.00	0.00	2.00	1.00	0.00	1.00	17.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	2.00	2.00	2.00	1.00	0.00	0.00	0.00	4.00	0.00	2.00	1.00	0.00	2.00	0.00	0.00	0.00	0.00	42.00	1.00	0.00	1.00	0.00	0.00	2.00	2.00	4.00	0.00	1.00	1.00	4.00	0.00	2.00	1.00	3.00	0.00
let-7e-5p	2.00	4.00	5.00	6.00	2.00	1.00	50.00	2.00	120.00	14.00	14.00	5.00	32.00	1.00	3.00	0.00	4.00	4.00	86.00	19.00	304.00	284.00	1.00	1.00	0.00	0.00	1.00	5.00	20.00	0.00	0.00	0.00	41.00	62.00	93.00	11.00	2.00	1.00	3.00	0.00	4.00	5.00	13.00	16.00	190.00	199.00	2.00	2.00	16.00	3.00	1.00	1.00	3.00	2.00	111.00	4.00	40.00	164.00	29.00	91.00	4.00	0.00	2.00	2.00	8.00	9.00	30.00	14.00	253.00	338.00	3.00	0.00
let-7f-1-3p	4.00	3.00	2.00	12.00	4.00	0.00	1.00	1.00	1.00	4.00	1.00	2.00	2.00	1.00	3.00	3.00	5.00	2.00	2.00	2.00	9.00	11.00	2.00	1.00	0.00	2.00	0.00	5.00	29.00	1.00	0.00	0.00	4.00	4.00	3.00	3.00	2.00	0.00	1.00	2.00	2.00	5.00	1.00	2.00	3.00	1.00	4.00	2.00	16.00	6.00	3.00	3.00	2.00	2.00	71.00	0.00	4.00	4.00	4.00	3.00	1.00	0.00	1.00	2.00	4.00	3.00	6.00	2.00	3.00	6.00	0.00	1.00
let-7f-2-3p	2.00	3.00	1.00	0.00	0.00	2.00	1.00	0.00	1.00	3.00	1.00	1.00	2.00	1.00	1.00	0.00	2.00	1.00	0.00	0.00	7.00	4.00	0.00	1.00	0.00	1.00	2.00	2.00	19.00	0.00	0.00	0.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	1.00	4.00	2.00	3.00	3.00	4.00	2.00	7.00	0.00	1.00	4.00	1.00	3.00	71.00	0.00	0.00	2.00	0.00	6.00	1.00	2.00	1.00	0.00	1.00	3.00	5.00	5.00	3.00	3.00	2.00	0.00
let-7f-5p	12.00	14.00	12.00	17.00	12.00	18.00	124.00	25.00	325.00	16.00	40.00	24.00	79.00	2.00	12.00	2.00	22.00	18.00	300.00	76.00	967.00	972.00	8.00	1.00	2.00	2.00	2.00	5.00	22.00	3.00	0.00	4.00	90.00	70.00	146.00	10.00	3.00	2.00	2.00	5.00	6.00	8.00	46.00	27.00	367.00	331.00	10.00	7.00	16.00	5.00	3.00	4.00	5.00	10.00	98.00	4.00	49.00	365.00	42.00	122.00	2.00	7.00	0.00	6.00	14.00	27.00	106.00	55.00	692.00	664.00	11.00	3.00
let-7g-3p	3.00	3.00	3.00	8.00	6.00	3.00	4.00	2.00	2.00	3.00	4.00	1.00	4.00	1.00	1.00	4.00	2.00	1.00	4.00	4.00	7.00	5.00	1.00	1.00	2.00	1.00	2.00	5.00	51.00	7.00	0.00	0.00	7.00	10.00	3.00	5.00	2.00	2.00	4.00	5.00	2.00	3.00	3.00	10.00	2.00	9.00	5.00	3.00	19.00	8.00	5.00	7.00	5.00	4.00	139.00	3.00	4.00	4.00	5.00	9.00	11.00	0.00	3.00	4.00	2.00	4.00	9.00	14.00	6.00	7.00	2.00	1.00
let-7g-5p	21.00	34.00	38.00	45.00	62.00	54.00	121.00	92.00	220.00	84.00	194.00	100.00	103.00	12.00	27.00	13.00	17.00	23.00	303.00	104.00	653.00	627.00	16.00	21.00	4.00	4.00	1.00	5.00	19.00	0.00	0.00	20.00	107.00	157.00	176.00	27.00	2.00	2.00	4.00	5.00	7.00	7.00	92.00	101.00	366.00	316.00	26.00	4.00	21.00	12.00	3.00	10.00	4.00	15.00	107.00	13.00	75.00	276.00	79.00	158.00	3.00	5.00	4.00	8.00	15.00	26.00	163.00	107.00	513.00	607.00	24.00	10.00
let-7i-5p	71.00	71.00	82.00	118.00	75.00	75.00	131.00	128.00	280.00	201.00	341.00	196.00	125.00	18.00	35.00	30.00	59.00	56.00	376.00	185.00	981.00	945.00	48.00	32.00	10.00	13.00	6.00	9.00	28.00	9.00	0.00	23.00	422.00	746.00	572.00	216.00	16.00	1.00	12.00	20.00	46.00	40.00	277.00	288.00	735.00	641.00	107.00	22.00	52.00	45.00	20.00	35.00	24.00	51.00	136.00	34.00	350.00	796.00	258.00	534.00	23.00	15.00	10.00	25.00	40.00	107.00	408.00	264.00	992.00	1133.00	55.00	35.00
miR-1	1.00	0.00	1.00	0.00	0.00	0.00	1.00	0.00	2.00	2.00	1.00	0.00	1.00	0.00	1.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	1.00	23.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	3.00	0.00	0.00	0.00	1.00	0.00	0.00	1.00	1.00	0.00	6.00	0.00	0.00	2.00	3.00	0.00	95.00	0.00	1.00	0.00	3.00	1.00	0.00	0.00	0.00	0.00	4.00	0.00	4.00	2.00	0.00	1.00	1.00	0.00
miR-100-3p	2.00	4.00	1.00	2.00	3.00	1.00	0.00	0.00	1.00	0.00	1.00	0.00	3.00	0.00	4.00	0.00	2.00	3.00	2.00	1.00	3.00	3.00	1.00	0.00	0.00	2.00	0.00	0.00	11.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	2.00	0.00	4.00	4.00	2.00	1.00	0.00	0.00	4.00	1.00	10.00	2.00	2.00	0.00	0.00	0.00	71.00	0.00	0.00	1.00	0.00	0.00	6.00	0.00	1.00	0.00	5.00	4.00	5.00	1.00	0.00	2.00	1.00	2.00
miR-100-5p	18.00	13.00	15.00	11.00	17.00	13.00	34.00	21.00	87.00	36.00	42.00	36.00	43.00	4.00	17.00	2.00	7.00	11.00	74.00	21.00	187.00	218.00	8.00	3.00	5.00	4.00	3.00	1.00	29.00	6.00	0.00	11.00	166.00	272.00	178.00	75.00	10.00	2.00	5.00	3.00	5.00	6.00	36.00	30.00	157.00	152.00	25.00	5.00	23.00	9.00	4.00	10.00	15.00	14.00	125.00	4.00	243.00	350.00	131.00	226.00	4.00	5.00	3.00	11.00	16.00	14.00	58.00	32.00	252.00	248.00	5.00	6.00
